hour,day,week,consommation
4,1,44,1052
4,1,45,1066
4,1,46,1081
4,1,47,992
4,1,48,1053
4,1,49,1045
4,1,50,1076
4,1,51,1015
4,1,52,1049
4,2,1,1020
4,2,2,1078
4,2,3,1067
4,2,4,1020
4,2,5,1090
4,2,6,1115
4,2,7,1090
4,2,8,1116
4,2,9,1058
4,2,10,1111
4,2,11,1087
4,2,12,1070
4,2,13,1085
4,2,14,1046
4,2,15,1053
4,2,16,956
4,2,17,1110
4,2,18,1126
4,2,19,1074
4,2,20,1068
4,2,21,1055
4,2,22,1165
4,2,23,1181
4,2,24,1226
4,2,25,1107
4,2,26,1051
4,2,27,1136
4,2,28,1074
4,2,29,1168
4,2,30,1137
4,2,31,1067
4,2,32,1110
4,2,33,1064
4,2,34,1107
4,2,35,1051
4,2,36,1162
4,2,37,1310
4,2,38,1079
4,2,39,1040
4,2,40,1035
4,2,41,1042
4,2,42,1062
4,2,43,1051
4,2,44,1073
4,2,45,1063
4,2,46,1071
4,2,47,975
4,2,48,1043
4,2,49,1072
4,2,50,1041
4,2,51,1046
4,2,52,1052
4,3,1,1033
4,3,2,1080
4,3,3,1066
4,3,4,1069
4,3,5,1084
4,3,6,1112
4,3,7,1074
4,3,8,1097
4,3,9,1068
4,3,10,1117
4,3,11,1083
4,3,12,1045
4,3,13,1091
4,3,14,1053
4,3,15,1081
4,3,16,1057
4,3,17,1081
4,3,18,1067
4,3,19,1067
4,3,20,1047
4,3,21,1097
4,3,22,1173
4,3,23,1123
4,3,24,1370
4,3,25,1111
4,3,26,1056
4,3,27,1131
4,3,28,1101
4,3,29,1165
4,3,30,1119
4,3,31,1085
4,3,32,1241
4,3,33,1071
4,3,34,1085
4,3,35,1086
4,3,36,1283
4,3,37,1109
4,3,38,1069
4,3,39,1035
4,3,40,1033
4,3,41,1031
4,3,42,1091
4,3,43,1041
4,3,44,1050
4,3,45,1057
4,3,46,1078
4,3,47,993
4,3,48,1093
4,3,49,1024
4,3,50,1053
4,3,51,1003
4,3,52,1032
4,4,1,1023
4,4,2,1066
4,4,3,1096
4,4,4,1111
4,4,5,1118
4,4,6,1060
4,4,7,1064
4,4,8,1100
4,4,9,1094
4,4,10,1101
4,4,11,1069
4,4,12,1068
4,4,13,1084
4,4,14,1024
4,4,15,1076
4,4,16,1072
4,4,17,1030
4,4,18,1056
4,4,19,1035
4,4,20,1081
4,4,21,1078
4,4,22,1198
4,4,23,1154
4,4,24,1307
4,4,25,1085
4,4,26,1129
4,4,27,1086
4,4,28,1172
4,4,29,1215
4,4,30,1137
4,4,31,1108
4,4,32,1234
4,4,33,1027
4,4,34,1100
4,4,35,1145
4,4,36,1153
4,4,37,1084
4,4,38,1054
4,4,39,1019
4,4,40,1041
4,4,41,1042
4,4,42,1027
4,4,43,1069
4,4,44,1044
4,4,45,1067
4,4,46,1055
4,4,47,1012
4,4,48,1024
4,4,49,1036
4,4,50,1043
4,4,51,1001
4,4,52,1021
4,4,53,1002
4,5,1,1023
4,5,2,1055
4,5,3,1069
4,5,4,1084
4,5,5,1114
4,5,6,1033
4,5,7,1059
4,5,8,1082
4,5,9,1081
4,5,10,1065
4,5,11,1071
4,5,12,1053
4,5,13,1073
4,5,14,1048
4,5,15,1066
4,5,16,1058
4,5,17,1048
4,5,18,1035
4,5,19,1034
4,5,20,1063
4,5,21,1129
4,5,22,1103
4,5,23,1151
4,5,24,1298
4,5,25,1058
4,5,26,1220
4,5,27,1120
4,5,28,1113
4,5,29,1330
4,5,30,1108
4,5,31,1075
4,5,32,1313
4,5,33,1132
4,5,34,1033
4,5,35,1111
4,5,36,1113
4,5,37,1114
4,5,38,1076
4,5,39,1081
4,5,40,1028
4,5,41,1025
4,5,42,1023
4,5,43,1079
4,5,44,1049
4,5,45,1049
4,5,46,981
4,5,47,1044
4,5,48,1039
4,5,49,1031
4,5,50,1029
4,5,51,1017
4,5,53,991
4,6,1,1021
4,6,2,1067
4,6,3,1061
4,6,4,1072
4,6,5,1105
4,6,6,1055
4,6,7,1051
4,6,8,1074
4,6,9,1079
4,6,10,1076
4,6,11,1072
4,6,12,1090
4,6,13,1057
4,6,14,1056
4,6,15,1068
4,6,16,1055
4,6,17,1039
4,6,18,1158
4,6,19,1033
4,6,20,1038
4,6,21,1097
4,6,22,1073
4,6,23,1195
4,6,24,1239
4,6,25,1114
4,6,26,1192
4,6,27,1227
4,6,28,1183
4,6,29,1158
4,6,30,1019
4,6,31,1031
4,6,32,1491
4,6,33,1240
4,6,34,1035
4,6,35,1159
4,6,36,1084
4,6,37,1047
4,6,38,1151
4,6,39,1164
4,6,40,1051
4,6,41,1024
4,6,42,1027
4,6,43,1095
4,6,44,1032
4,6,45,1060
4,6,46,972
4,6,47,1029
4,6,48,1042
4,6,49,1013
4,6,50,1031
4,6,51,1034
4,6,53,995
5,0,1,1017
5,0,2,1056
5,0,3,1069
5,0,4,1094
5,0,5,1082
5,0,6,1112
5,0,7,1087
5,0,8,1137
5,0,9,1098
5,0,10,1088
5,0,11,1087
5,0,12,1073
5,0,13,1052
5,0,14,1044
5,0,15,1046
5,0,16,1048
5,0,17,1061
5,0,18,1033
5,0,19,1147
5,0,20,1036
5,0,21,1046
5,0,22,1081
5,0,23,1086
5,0,24,1145
5,0,25,1118
5,0,26,1155
5,0,27,1173
5,0,28,1225
5,0,29,1157
5,0,30,1108
5,0,31,1003
5,0,32,1033
5,0,33,1242
5,0,34,1089
5,0,35,1006
5,0,36,1120
5,0,37,1076
5,0,38,1041
5,0,39,1046
5,0,40,1018
5,0,41,1030
5,0,42,1038
5,0,43,1027
5,0,44,1052
5,0,45,1042
5,0,46,1075
5,0,47,965
5,0,48,1047
5,0,49,1047
5,0,50,1014
5,0,51,993
5,0,52,1034
5,1,1,1062
5,1,2,1065
5,1,3,1091
5,1,4,1107
5,1,5,1109
5,1,6,1111
5,1,7,1089
5,1,8,1131
5,1,9,1098
5,1,10,1097
5,1,11,1107
5,1,12,1074
5,1,13,1071
5,1,14,1062
5,1,15,1071
5,1,16,988
5,1,17,1083
5,1,18,1059
5,1,19,1059
5,1,20,1059
5,1,21,1019
5,1,22,1115
5,1,23,1091
5,1,24,1163
5,1,25,1112
5,1,26,1121
5,1,27,1198
5,1,28,1077
5,1,29,1183
5,1,30,1089
5,1,31,1046
5,1,32,1032
5,1,33,1103
5,1,34,1086
5,1,35,1056
5,1,36,1146
5,1,37,1231
5,1,38,1071
5,1,39,1017
5,1,40,1028
5,1,41,1025
5,1,42,1049
5,1,43,1013
5,1,44,1034
5,1,45,1056
5,1,46,1068
5,1,47,983
5,1,48,1024
5,1,49,1027
5,1,50,1059
5,1,51,1024
5,1,52,1021
5,2,1,1061
5,2,2,1077
5,2,3,1094
5,2,4,1052
5,2,5,1141
5,2,6,1116
5,2,7,1107
5,2,8,1140
5,2,9,1104
5,2,10,1119
5,2,11,1100
5,2,12,1105
5,2,13,1102
5,2,14,1056
5,2,15,1062
5,2,16,980
5,2,17,1096
5,2,18,1060
5,2,19,1061
5,2,20,1057
5,2,21,1064
5,2,22,1153
5,2,23,1184
5,2,24,1200
5,2,25,1119
5,2,26,1028
5,2,27,1104
5,2,28,1046
5,2,29,1170
5,2,30,1137
5,2,31,1071
5,2,32,1105
5,2,33,1048
5,2,34,1105
5,2,35,1033
5,2,36,1110
5,2,37,1275
5,2,38,1028
5,2,39,1061
5,2,40,1033
5,2,41,1047
5,2,42,1072
5,2,43,1023
5,2,44,1045
5,2,45,1054
5,2,46,1048
5,2,47,987
5,2,48,1043
5,2,49,1050
5,2,50,1044
5,2,51,1005
5,2,52,1033
5,3,1,1059
5,3,2,1084
5,3,3,1087
5,3,4,1101
5,3,5,1108
5,3,6,1108
5,3,7,1084
5,3,8,1130
5,3,9,1097
5,3,10,1111
5,3,11,1123
5,3,12,1087
5,3,13,1101
5,3,14,1051
5,3,15,1087
5,3,16,1045
5,3,17,1073
5,3,18,1068
5,3,19,1045
5,3,20,1044
5,3,21,1078
5,3,22,1178
5,3,23,1088
5,3,24,1340
5,3,25,1106
5,3,26,1063
5,3,27,1138
5,3,28,1082
5,3,29,1133
5,3,30,1124
5,3,31,1093
5,3,32,1197
5,3,33,1050
5,3,34,1098
5,3,35,1047
5,3,36,1296
5,3,37,1106
5,3,38,1033
5,3,39,1024
5,3,40,1042
5,3,41,1034
5,3,42,1102
5,3,43,1039
5,3,44,1038
5,3,45,1041
5,3,46,1071
5,3,47,976
5,3,48,1103
5,3,49,1043
5,3,50,1054
5,3,51,1029
5,3,52,1058
5,4,1,1055
5,4,2,1112
5,4,3,1095
5,4,4,1160
5,4,5,1136
5,4,6,1083
5,4,7,1089
5,4,8,1106
5,4,9,1120
5,4,10,1119
5,4,11,1100
5,4,12,1077
5,4,13,1081
5,4,14,1052
5,4,15,1059
5,4,16,1050
5,4,17,1048
5,4,18,1040
5,4,19,1035
5,4,20,1098
5,4,21,1082
5,4,22,1201
5,4,23,1165
5,4,24,1303
5,4,25,1097
5,4,26,1147
5,4,27,1095
5,4,28,1172
5,4,29,1178
5,4,30,1131
5,4,31,1137
5,4,32,1172
5,4,33,1026
5,4,34,1104
5,4,35,1144
5,4,36,1161
5,4,37,1142
5,4,38,1087
5,4,39,1004
5,4,40,1037
5,4,41,1052
5,4,42,1034
5,4,43,1069
5,4,44,1028
5,4,45,1050
5,4,46,1052
5,4,47,1008
5,4,48,1064
5,4,49,1041
5,4,50,1038
5,4,51,1017
5,4,52,1032
5,4,53,1026
5,5,1,1031
5,5,2,1039
5,5,3,1062
5,5,4,1078
5,5,5,1129
5,5,6,1067
5,5,7,1068
5,5,8,1088
5,5,9,1081
5,5,10,1068
5,5,11,1046
5,5,12,1049
5,5,13,1064
5,5,14,1036
5,5,15,1065
5,5,16,1047
5,5,17,1054
5,5,18,1049
5,5,19,1023
5,5,20,1063
5,5,21,1130
5,5,22,1080
5,5,23,1153
5,5,24,1300
5,5,25,1073
5,5,26,1208
5,5,27,1107
5,5,28,1119
5,5,29,1284
5,5,30,1073
5,5,31,1089
5,5,32,1315
5,5,33,1028
5,5,34,1034
5,5,35,1114
5,5,36,1111
5,5,37,1077
5,5,38,1075
5,5,39,1054
5,5,40,1047
5,5,41,1058
5,5,42,1027
5,5,43,1054
5,5,44,1037
5,5,45,1054
5,5,46,971
5,5,47,1026
5,5,48,1023
5,5,49,1030
5,5,50,1024
5,5,51,1008
5,5,53,988
5,6,1,1043
5,6,2,1042
5,6,3,1063
5,6,4,1084
5,6,5,1091
5,6,6,1049
5,6,7,1042
5,6,8,1079
5,6,9,1076
5,6,10,1083
5,6,11,1051
5,6,12,1049
5,6,13,1074
5,6,14,1036
5,6,15,1048
5,6,16,1063
5,6,17,1031
5,6,18,1154
5,6,19,1050
5,6,20,1039
5,6,21,1089
5,6,22,1065
5,6,23,1188
5,6,24,1242
5,6,25,1166
5,6,26,1187
5,6,27,1195
5,6,28,1197
5,6,29,1181
5,6,30,1027
5,6,31,1005
5,6,32,1451
5,6,33,1234
5,6,34,1026
5,6,35,1120
5,6,36,1078
5,6,37,1057
5,6,38,1121
5,6,39,1153
5,6,40,1027
5,6,41,1038
5,6,42,1022
5,6,43,1061
5,6,44,1029
5,6,45,1039
5,6,46,972
5,6,47,1054
5,6,48,1054
5,6,49,1033
5,6,50,1006
5,6,51,1018
5,6,53,1020
6,0,1,1064
6,0,2,1101
6,0,3,1138
6,0,4,1133
6,0,5,1169
6,0,6,1188
6,0,7,1109
6,0,8,1177
6,0,9,1158
6,0,10,1143
6,0,11,1129
6,0,12,1141
6,0,13,1082
6,0,14,1064
6,0,15,1061
6,0,16,1087
6,0,17,1106
6,0,18,1056
6,0,19,1125
6,0,20,1069
6,0,21,1050
6,0,22,1076
6,0,23,1067
6,0,24,1149
6,0,25,1131
6,0,26,1212
6,0,27,1185
6,0,28,1270
6,0,29,1129
6,0,30,1131
6,0,31,1047
6,0,32,1028
6,0,33,1241
6,0,34,1065
6,0,35,1049
6,0,36,1134
6,0,37,1114
6,0,38,1068
6,0,39,1084
6,0,40,1051
6,0,41,1071
6,0,42,1051
6,0,43,1025
6,0,44,1080
6,0,45,1056
6,0,46,1098
6,0,47,961
6,0,48,1055
6,0,49,1073
6,0,50,1048
6,0,51,1034
6,0,52,1042
6,1,1,1064
6,1,2,1090
6,1,3,1117
6,1,4,1138
6,1,5,1187
6,1,6,1136
6,1,7,1124
6,1,8,1188
6,1,9,1127
6,1,10,1135
6,1,11,1163
6,1,12,1141
6,1,13,1074
6,1,14,1066
6,1,15,1073
6,1,16,997
6,1,17,1107
6,1,18,1065
6,1,19,1065
6,1,20,1071
6,1,21,1047
6,1,22,1090
6,1,23,1140
6,1,24,1181
6,1,25,1125
6,1,26,1129
6,1,27,1278
6,1,28,1090
6,1,29,1189
6,1,30,1112
6,1,31,1065
6,1,32,1031
6,1,33,1122
6,1,34,1108
6,1,35,1064
6,1,36,1132
6,1,37,1247
6,1,38,1096
6,1,39,1053
6,1,40,1045
6,1,41,1061
6,1,42,1067
6,1,43,1055
6,1,44,1055
6,1,45,1059
6,1,46,1100
6,1,47,1009
6,1,48,1071
6,1,49,1071
6,1,50,1078
6,1,51,1033
6,1,52,1058
6,2,1,1075
6,2,2,1131
6,2,3,1126
6,2,4,1095
6,2,5,1170
6,2,6,1148
6,2,7,1150
6,2,8,1157
6,2,9,1163
6,2,10,1146
6,2,11,1149
6,2,12,1114
6,2,13,1084
6,2,14,1062
6,2,15,1076
6,2,16,1003
6,2,17,1119
6,2,18,1109
6,2,19,1076
6,2,20,1053
6,2,21,1085
6,2,22,1143
6,2,23,1189
6,2,24,1206
6,2,25,1114
6,2,26,1077
6,2,27,1166
6,2,28,1089
6,2,29,1148
6,2,30,1157
6,2,31,1092
6,2,32,1119
6,2,33,1027
6,2,34,1105
6,2,35,1088
6,2,36,1149
6,2,37,1232
6,2,38,1078
6,2,39,1074
6,2,40,1030
6,2,41,1077
6,2,42,1112
6,2,43,1034
6,2,44,1066
6,2,45,1078
6,2,46,1072
6,2,47,973
6,2,48,1065
6,2,49,1079
6,2,50,1051
6,2,51,1058
6,2,52,1059
6,3,1,1090
6,3,2,1144
6,3,3,1157
6,3,4,1151
6,3,5,1151
6,3,6,1157
6,3,7,1112
6,3,8,1160
6,3,9,1151
6,3,10,1137
6,3,11,1125
6,3,12,1114
6,3,13,1084
6,3,14,1075
6,3,15,1096
6,3,16,1072
6,3,17,1066
6,3,18,1082
6,3,19,1063
6,3,20,1065
6,3,21,1082
6,3,22,1104
6,3,23,1119
6,3,24,1386
6,3,25,1127
6,3,26,1065
6,3,27,1130
6,3,28,1121
6,3,29,1151
6,3,30,1104
6,3,31,1134
6,3,32,1169
6,3,33,1078
6,3,34,1126
6,3,35,1078
6,3,36,1302
6,3,37,1106
6,3,38,1048
6,3,39,1066
6,3,40,1061
6,3,41,1047
6,3,42,1111
6,3,43,1048
6,3,44,1068
6,3,45,1081
6,3,46,1067
6,3,47,1020
6,3,48,1119
6,3,49,1046
6,3,50,1065
6,3,51,1019
6,3,52,1086
6,4,1,1079
6,4,2,1136
6,4,3,1129
6,4,4,1200
6,4,5,1168
6,4,6,1117
6,4,7,1127
6,4,8,1140
6,4,9,1139
6,4,10,1137
6,4,11,1131
6,4,12,1107
6,4,13,1080
6,4,14,1044
6,4,15,1097
6,4,16,1076
6,4,17,1071
6,4,18,1085
6,4,19,1050
6,4,20,1109
6,4,21,1100
6,4,22,1211
6,4,23,1130
6,4,24,1316
6,4,25,1070
6,4,26,1137
6,4,27,1106
6,4,28,1165
6,4,29,1189
6,4,30,1152
6,4,31,1176
6,4,32,1181
6,4,33,1020
6,4,34,1107
6,4,35,1126
6,4,36,1147
6,4,37,1133
6,4,38,1067
6,4,39,1039
6,4,40,1047
6,4,41,1059
6,4,42,1059
6,4,43,1065
6,4,44,1062
6,4,45,1064
6,4,46,1069
6,4,47,1033
6,4,48,1057
6,4,49,1055
6,4,50,1045
6,4,51,1016
6,4,52,1035
6,4,53,1051
6,5,1,1049
6,5,2,1087
6,5,3,1092
6,5,4,1112
6,5,5,1136
6,5,6,1069
6,5,7,1076
6,5,8,1087
6,5,9,1104
6,5,10,1096
6,5,11,1088
6,5,12,1063
6,5,13,1047
6,5,14,1045
6,5,15,1073
6,5,16,1074
6,5,17,1053
6,5,18,1060
6,5,19,1058
6,5,20,1050
6,5,21,1093
6,5,22,1075
6,5,23,1152
6,5,24,1295
6,5,25,1066
6,5,26,1209
6,5,27,1124
6,5,28,1106
6,5,29,1261
6,5,30,1060
6,5,31,1074
6,5,32,1244
6,5,33,1064
6,5,34,1012
6,5,35,1137
6,5,36,1092
6,5,37,1089
6,5,38,1082
6,5,39,1044
6,5,40,1032
6,5,41,1036
6,5,42,1005
6,5,43,1083
6,5,44,1048
6,5,45,1051
6,5,46,985
6,5,47,1043
6,5,48,1030
6,5,49,1039
6,5,50,1024
6,5,51,1020
6,5,53,1036
6,6,1,1027
6,6,2,1063
6,6,3,1063
6,6,4,1094
6,6,5,1085
6,6,6,1053
6,6,7,1051
6,6,8,1088
6,6,9,1069
6,6,10,1076
6,6,11,1067
6,6,12,1056
6,6,13,1066
6,6,14,1039
6,6,15,1055
6,6,16,1060
6,6,17,1041
6,6,18,1134
6,6,19,1042
6,6,20,1045
6,6,21,1054
6,6,22,1079
6,6,23,1157
6,6,24,1277
6,6,25,1139
6,6,26,1176
6,6,27,1199
6,6,28,1153
6,6,29,1125
6,6,30,1062
6,6,31,1045
6,6,32,1377
6,6,33,1185
6,6,34,1051
6,6,35,1119
6,6,36,1095
6,6,37,1021
6,6,38,1103
6,6,39,1176
6,6,40,1035
6,6,41,1039
6,6,42,1020
6,6,43,1091
6,6,44,1044
6,6,45,1079
6,6,46,956
6,6,47,1027
6,6,48,1044
6,6,49,1025
6,6,50,1032
6,6,51,1022
6,6,53,1002
7,0,1,1143
7,0,2,1202
7,0,3,1223
7,0,4,1250
7,0,5,1267
7,0,6,1229
7,0,7,1210
7,0,8,1299
7,0,9,1216
7,0,10,1228
7,0,11,1198
7,0,12,1201
7,0,13,1127
7,0,14,1114
7,0,15,1114
7,0,16,1110
7,0,17,1149
7,0,18,1118
7,0,19,1219
7,0,20,1120
7,0,21,1095
7,0,22,1144
7,0,23,1153
7,0,24,1185
7,0,25,1214
7,0,26,1240
7,0,27,1242
7,0,28,1269
7,0,29,1170
7,0,30,1114
7,0,31,1070
7,0,32,1090
7,0,33,1254
7,0,34,1118
7,0,35,1100
7,0,36,1188
7,0,37,1142
7,0,38,1085
7,0,39,1104
7,0,40,1101
7,0,41,1118
7,0,42,1126
7,0,43,1079
7,0,44,1098
7,0,45,1144
7,0,46,1138
7,0,47,1049
7,0,48,1124
7,0,49,1114
7,0,50,1095
7,0,51,1057
7,0,52,1077
7,1,1,1168
7,1,2,1193
7,1,3,1225
7,1,4,1231
7,1,5,1290
7,1,6,1204
7,1,7,1252
7,1,8,1277
7,1,9,1192
7,1,10,1252
7,1,11,1234
7,1,12,1219
7,1,13,1119
7,1,14,1108
7,1,15,1111
7,1,16,1038
7,1,17,1160
7,1,18,1094
7,1,19,1094
7,1,20,1081
7,1,21,1093
7,1,22,1142
7,1,23,1178
7,1,24,1184
7,1,25,1170
7,1,26,1184
7,1,27,1330
7,1,28,1136
7,1,29,1207
7,1,30,1135
7,1,31,1125
7,1,32,1044
7,1,33,1136
7,1,34,1126
7,1,35,1137
7,1,36,1185
7,1,37,1268
7,1,38,1109
7,1,39,1092
7,1,40,1101
7,1,41,1118
7,1,42,1132
7,1,43,1085
7,1,44,1111
7,1,45,1126
7,1,46,1170
7,1,47,1055
7,1,48,1086
7,1,49,1088
7,1,50,1124
7,1,51,1084
7,1,52,1099
7,2,1,1171
7,2,2,1212
7,2,3,1214
7,2,4,1181
7,2,5,1270
7,2,6,1222
7,2,7,1248
7,2,8,1255
7,2,9,1197
7,2,10,1229
7,2,11,1222
7,2,12,1214
7,2,13,1126
7,2,14,1108
7,2,15,1090
7,2,16,1033
7,2,17,1160
7,2,18,1129
7,2,19,1130
7,2,20,1086
7,2,21,1124
7,2,22,1169
7,2,23,1173
7,2,24,1223
7,2,25,1156
7,2,26,1083
7,2,27,1185
7,2,28,1111
7,2,29,1179
7,2,30,1168
7,2,31,1118
7,2,32,1098
7,2,33,1101
7,2,34,1126
7,2,35,1078
7,2,36,1184
7,2,37,1215
7,2,38,1100
7,2,39,1112
7,2,40,1085
7,2,41,1107
7,2,42,1202
7,2,43,1110
7,2,44,1143
7,2,45,1120
7,2,46,1114
7,2,47,1064
7,2,48,1119
7,2,49,1130
7,2,50,1103
7,2,51,1065
7,2,52,1083
7,3,1,1187
7,3,2,1218
7,3,3,1258
7,3,4,1249
7,3,5,1214
7,3,6,1211
7,3,7,1213
7,3,8,1241
7,3,9,1221
7,3,10,1238
7,3,11,1172
7,3,12,1229
7,3,13,1139
7,3,14,1105
7,3,15,1124
7,3,16,1095
7,3,17,1107
7,3,18,1106
7,3,19,1077
7,3,20,1087
7,3,21,1141
7,3,22,1156
7,3,23,1153
7,3,24,1427
7,3,25,1173
7,3,26,1141
7,3,27,1151
7,3,28,1136
7,3,29,1180
7,3,30,1140
7,3,31,1131
7,3,32,1206
7,3,33,1107
7,3,34,1125
7,3,35,1100
7,3,36,1329
7,3,37,1133
7,3,38,1118
7,3,39,1097
7,3,40,1101
7,3,41,1105
7,3,42,1139
7,3,43,1099
7,3,44,1127
7,3,45,1092
7,3,46,1114
7,3,47,1075
7,3,48,1151
7,3,49,1094
7,3,50,1131
7,3,51,1068
7,3,52,1098
7,4,1,1201
7,4,2,1239
7,4,3,1220
7,4,4,1293
7,4,5,1283
7,4,6,1164
7,4,7,1243
7,4,8,1232
7,4,9,1239
7,4,10,1179
7,4,11,1232
7,4,12,1183
7,4,13,1109
7,4,14,1115
7,4,15,1114
7,4,16,1114
7,4,17,1110
7,4,18,1112
7,4,19,1099
7,4,20,1141
7,4,21,1128
7,4,22,1240
7,4,23,1192
7,4,24,1343
7,4,25,1128
7,4,26,1143
7,4,27,1123
7,4,28,1187
7,4,29,1213
7,4,30,1192
7,4,31,1200
7,4,32,1170
7,4,33,1048
7,4,34,1133
7,4,35,1170
7,4,36,1183
7,4,37,1134
7,4,38,1143
7,4,39,1086
7,4,40,1109
7,4,41,1108
7,4,42,1089
7,4,43,1145
7,4,44,1128
7,4,45,1104
7,4,46,1141
7,4,47,1066
7,4,48,1132
7,4,49,1097
7,4,50,1108
7,4,51,1066
7,4,52,1111
7,4,53,1109
7,5,1,1063
7,5,2,1066
7,5,3,1114
7,5,4,1113
7,5,5,1115
7,5,6,1097
7,5,7,1083
7,5,8,1105
7,5,9,1094
7,5,10,1097
7,5,11,1086
7,5,12,1097
7,5,13,1068
7,5,14,1063
7,5,15,1077
7,5,16,1096
7,5,17,1049
7,5,18,1083
7,5,19,1056
7,5,20,1056
7,5,21,1138
7,5,22,1105
7,5,23,1145
7,5,24,1320
7,5,25,1060
7,5,26,1226
7,5,27,1115
7,5,28,1141
7,5,29,1283
7,5,30,1089
7,5,31,1105
7,5,32,1271
7,5,33,1073
7,5,34,1052
7,5,35,1173
7,5,36,1116
7,5,37,1115
7,5,38,1104
7,5,39,1089
7,5,40,1085
7,5,41,1042
7,5,42,1040
7,5,43,1112
7,5,44,1071
7,5,45,1083
7,5,46,1013
7,5,47,1062
7,5,48,1063
7,5,49,1060
7,5,50,1052
7,5,51,1046
7,5,53,1020
7,6,1,1028
7,6,2,1049
7,6,3,1092
7,6,4,1100
7,6,5,1108
7,6,6,1051
7,6,7,1056
7,6,8,1104
7,6,9,1087
7,6,10,1064
7,6,11,1061
7,6,12,1058
7,6,13,1043
7,6,14,1038
7,6,15,1058
7,6,16,1062
7,6,17,1043
7,6,18,1131
7,6,19,1053
7,6,20,1062
7,6,21,1076
7,6,22,1045
7,6,23,1139
7,6,24,1285
7,6,25,1136
7,6,26,1199
7,6,27,1144
7,6,28,1187
7,6,29,1133
7,6,30,1015
7,6,31,1024
7,6,32,1367
7,6,33,1164
7,6,34,1040
7,6,35,1154
7,6,36,1046
7,6,37,1040
7,6,38,1106
7,6,39,1180
7,6,40,1016
7,6,41,1041
7,6,42,1009
7,6,43,1083
7,6,44,1047
7,6,45,1078
7,6,46,941
7,6,47,1046
7,6,48,1049
7,6,49,1025
7,6,50,997
7,6,51,1013
7,6,53,1036
8,0,1,1215
8,0,2,1286
8,0,3,1307
8,0,4,1323
8,0,5,1322
8,0,6,1299
8,0,7,1279
8,0,8,1346
8,0,9,1301
8,0,10,1359
8,0,11,1297
8,0,12,1323
8,0,13,1237
8,0,14,1178
8,0,15,1201
8,0,16,1156
8,0,17,1222
8,0,18,1205
8,0,19,1297
8,0,20,1143
8,0,21,1145
8,0,22,1261
8,0,23,1231
8,0,24,1221
8,0,25,1239
8,0,26,1251
8,0,27,1342
8,0,28,1339
8,0,29,1245
8,0,30,1171
8,0,31,1085
8,0,32,1094
8,0,33,1218
8,0,34,1100
8,0,35,1154
8,0,36,1249
8,0,37,1210
8,0,38,1193
8,0,39,1192
8,0,40,1172
8,0,41,1160
8,0,42,1219
8,0,43,1157
8,0,44,1105
8,0,45,1241
8,0,46,1221
8,0,47,1067
8,0,48,1181
8,0,49,1206
8,0,50,1224
8,0,51,1101
8,0,52,1069
8,1,1,1245
8,1,2,1288
8,1,3,1329
8,1,4,1349
8,1,5,1384
8,1,6,1305
8,1,7,1336
8,1,8,1397
8,1,9,1295
8,1,10,1343
8,1,11,1338
8,1,12,1348
8,1,13,1219
8,1,14,1184
8,1,15,1215
8,1,16,1138
8,1,17,1210
8,1,18,1204
8,1,19,1204
8,1,20,1130
8,1,21,1183
8,1,22,1222
8,1,23,1228
8,1,24,1254
8,1,25,1245
8,1,26,1201
8,1,27,1379
8,1,28,1176
8,1,29,1283
8,1,30,1143
8,1,31,1127
8,1,32,1071
8,1,33,1159
8,1,34,1175
8,1,35,1214
8,1,36,1278
8,1,37,1337
8,1,38,1175
8,1,39,1196
8,1,40,1171
8,1,41,1206
8,1,42,1188
8,1,43,1175
8,1,44,1202
8,1,45,1201
8,1,46,1221
8,1,47,1100
8,1,48,1185
8,1,49,1223
8,1,50,1219
8,1,51,1093
8,1,52,1107
8,2,1,1251
8,2,2,1303
8,2,3,1305
8,2,4,1278
8,2,5,1357
8,2,6,1313
8,2,7,1346
8,2,8,1342
8,2,9,1297
8,2,10,1331
8,2,11,1317
8,2,12,1300
8,2,13,1213
8,2,14,1192
8,2,15,1160
8,2,16,1113
8,2,17,1190
8,2,18,1211
8,2,19,1171
8,2,20,1138
8,2,21,1188
8,2,22,1325
8,2,23,1281
8,2,24,1285
8,2,25,1162
8,2,26,1114
8,2,27,1230
8,2,28,1176
8,2,29,1226
8,2,30,1198
8,2,31,1137
8,2,32,1145
8,2,33,1102
8,2,34,1175
8,2,35,1173
8,2,36,1281
8,2,37,1307
8,2,38,1124
8,2,39,1147
8,2,40,1192
8,2,41,1146
8,2,42,1265
8,2,43,1217
8,2,44,1214
8,2,45,1200
8,2,46,1159
8,2,47,1087
8,2,48,1210
8,2,49,1251
8,2,50,1242
8,2,51,1122
8,2,52,1099
8,3,1,1285
8,3,2,1322
8,3,3,1329
8,3,4,1340
8,3,5,1325
8,3,6,1336
8,3,7,1318
8,3,8,1333
8,3,9,1322
8,3,10,1354
8,3,11,1297
8,3,12,1317
8,3,13,1234
8,3,14,1167
8,3,15,1217
8,3,16,1192
8,3,17,1166
8,3,18,1190
8,3,19,1106
8,3,20,1163
8,3,21,1216
8,3,22,1188
8,3,23,1195
8,3,24,1465
8,3,25,1205
8,3,26,1175
8,3,27,1222
8,3,28,1203
8,3,29,1248
8,3,30,1135
8,3,31,1154
8,3,32,1186
8,3,33,1101
8,3,34,1162
8,3,35,1177
8,3,36,1319
